qseqid	sacc	staxids	sscinames	pident	length	evalue	bitscore	file_src	is_host	is_viral	lineage
Cruci_Cer_JAGYYM010003673	XM_031951684	9305	Sarcophilus harrisii	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Dasyuromorphia; Dasyuridae; Sarcophilus
Cruci_Cer_JAGYYM010003673	XM_072633438	9315	Notamacropus eugenii	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Diprotodontia; Macropodidae; Notamacropus
Cruci_Cer_JAGYYM010003673	XM_069072469	3040969	Petaurus breviceps papuanus	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Diprotodontia; Petauridae; Petaurus; Petaurus breviceps
Cruci_Cer_JAGYYM010003673	XM_027850662	29139	Vombatus ursinus	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Diprotodontia; Vombatidae; Vombatus
Cruci_Cer_JAGYYM010003673	XM_020981451	38626	Phascolarctos cinereus	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Diprotodontia; Phascolarctidae; Phascolarctos
Cruci_Cer_JAGYYM010003673	XM_056812920	13616	Monodelphis domestica	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Didelphimorphia; Didelphidae; Didelphinae; Monodelphis
Cruci_Cer_JAGYYM010003673	XM_051973604	38775	Antechinus flavipes	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Dasyuromorphia; Dasyuridae; Antechinus
Cruci_Cer_JAGYYM010003673	XM_044659636	191870	Gracilinanus agilis	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Didelphimorphia; Didelphidae; Didelphinae; Gracilinanus
Cruci_Cer_JAGYYM010003673	XM_036752916	9337	Trichosurus vulpecula	97.143	35	0.006	60.2	seq0002.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Metatheria; Diprotodontia; Phalangeridae; Trichosurus
Cruci_chiv_Airborne_IC2_contig9	OX465113	2723838	Luidia sarsii	95.238	42	0.00012	65.8	seq0004.tsv	True	False	cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Echinodermata; Eleutherozoa; Asterozoa; Asteroidea; Valvatacea; Paxillosida; Luidiidae; Luidia
